-256,9,24,10,-33,16,1,-5,1,9,8,20,28,-4,14,-17,-28,8,14,5,19,-23,-8,4,0,-8,4,-12,-9,-1,4,1,5,-18,12,5,-6,1,-8,-39,12,3,0,-48,-48,-20,-55,-38,51,67,-23,-24,52,-21,61,-20,20,-2,-7,-4,23,0,4,-19,-23,15,12,40,-3,4,-9,-16,8,19,-22,19,-21,2,-2542,-2548,-2523,-2558,-2487,2541,2488,-2534,-2483,2222,-27909,-23056,-28012,-25567,-24999,25327,25046,-25262,-25088,24833,-24793,24828,-25091,-94,20,8,22,50,29,-5,38,27,41,-4,18,10,8,-27,72,1,11,-6,1,37,18,-7,-23,-21,10,16,34,-2,-32,23,-8,16,10,20,-31,-17,-5,-15,1,21,9,9,0,-11,-1,0,9,-3,-3,3,-8,-14,18,18,1,1,41,-6,1,18,12,4,9,2,10,7,-16,9,15,5,3,-1,-8,4,3,14,-9,20,-15,14,-4,18,-6,23,7,-26,24,-12,-4,8,3,5,42,-1,30,18,0,29,-27,9,-5,17,-5,33,12,10,7,15,-9,-25,2,17,13,9,4,14,15,18,7,-5,11,3,-10,17,-6,-3,11,9,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,1,-3,20,27,32,10,-1,-15,5,-3,-1,29,16,9,6,2,2,21,15,-1,23,26,-2,25,14,-8,31,12,3,-1,4,14,-23,8,-8,9,-14,0,4,-10,-14,-20,-22,-26,-15,-11,-30,48,41,-32,-37,50,-52,29,-40,16,-5,1,-3,26,9,8,16,32,11,-6,10,21,2,-13,-1,18,34,20,25,-32,-26,-2515,-2541,-2536,-2524,-2494,2556,2505,-2522,-2456,2229,-27862,-23062,-28046,-25566,-25057,25326,24994,-25339,-25045,24869,-24800,24800,-25035,-104,-7,-18,15,-8,-39,-38,26,-11,-3,38,36,-3,-16,-22,-15,-34,1,-8,3,38,-6,41,25,28,42,34,32,23,-44,8,22,-7,13,-6,22,10,-3,-6,3,0,16,-5,20,-16,-12,-12,-4,24,8,1,-2,5,-14,3,-9,-22,20,39,32,4,8,0,-12,16,-9,1,22,8,9,24,0,2,-7,-3,8,-10,-2,0,16,-1,-8,-13,4,-5,-13,-2,1,13,24,-13,9,-7,2,-18,0,-21,15,14,35,-6,12,-8,8,7,-18,-14,-4,4,26,20,3,-3,-21,5,1,16,5,36,-25,-13,2,-12,19,-7,-6,17,-13,-9,-8,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8,5,7,0,2,-3,5,3,9,16,-7,16,18,37,0,40,11,10,28,11,8,8,4,10,6,10,7,-15,-3,1,-9,-2,7,-13,-9,5,35,-4,-3,-12,4,-24,-46,-16,-52,-22,-30,27,8,-34,-36,32,-38,41,-56,-12,-21,4,7,-16,-12,-11,-7,13,-9,3,7,6,-1,-10,30,1,-6,-15,10,6,-19,-2553,-2553,-2556,-2551,-2484,2537,2509,-2468,-2492,2222,-27867,-23079,-28014,-25531,-25023,25311,25050,-25315,-25085,24805,-24805,24830,-25065,-134,6,32,-22,48,-17,13,30,-30,24,25,-2,7,61,23,-34,20,8,-8,-38,8,-18,-3,-27,14,-2,-17,-1,27,16,43,-2,-5,-14,5,-13,1,55,-15,-7,-8,-8,1,10,10,-8,-3,12,-2,7,-4,9,-2,12,8,6,1,28,8,2,15,14,28,-3,11,-2,-3,-12,-5,-2,33,21,15,7,14,44,1,20,9,-11,13,-2,35,12,9,13,-18,2,24,-10,13,10,14,0,-5,18,-26,7,5,5,12,11,-19,-27,15,-19,-24,6,20,1,6,-1,-19,10,5,10,-7,4,-8,12,13,11,29,7,14,11,18,29,24,-10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,12,-5,8,12,7,0,31,2,8,-7,-12,12,5,11,-18,-28,23,2,-3,7,9,-16,-2,19,27,1,-3,-3,10,14,28,3,11,26,-14,12,-11,-25,-16,8,-2,-41,-39,-59,-35,-49,31,29,-28,-35,47,-41,48,-37,28,11,31,17,10,-11,-7,-8,24,20,27,-2,32,-9,-5,-45,-14,10,21,-5,-5,9,-2542,-2523,-2539,-2562,-2493,2536,2535,-2564,-2470,2275,-27899,-23062,-28016,-25548,-25034,25332,25038,-25308,-25079,24843,-24807,24795,-25057,-93,-41,0,23,-4,-21,26,-24,17,-26,-1,-2,1,4,0,11,14,-1,25,-1,21,-20,13,4,32,30,-5,-20,-54,7,-18,15,-15,36,-35,-10,12,-25,-7,1,-8,29,14,16,-10,2,25,19,2,30,-8,16,-4,-10,-7,22,-8,-6,14,-2,4,3,0,12,27,5,9,3,-25,16,14,14,7,12,4,16,-10,2,5,6,7,15,-17,-14,-10,17,-5,2,-15,-3,-5,7,36,-17,4,3,-8,0,-10,-1,-22,12,7,7,8,8,27,19,-1,-17,6,6,10,-11,15,-26,10,-12,-11,5,19,1,3,19,17,12,14,1,-11,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,17,17,9,19,6,-7,-2,1,4,-2,-17,6,6,8,-3,-13,22,-8,22,19,-4,25,-7,-5,-26,-8,-3,-7,-15,21,-2,-3,7,-4,-20,3,23,1,-20,-17,1,6,-57,-44,-34,-18,-26,44,45,-7,-35,48,-43,16,-39,29,-15,33,18,-30,10,-13,-14,12,4,-7,3,3,-7,8,-8,15,-8,-32,15,12,-17,-2553,-2542,-2539,-2568,-2496,2531,2505,-2516,-2495,2231,-27932,-23048,-28034,-25517,-25031,25323,25036,-25303,-25048,24829,-24824,24850,-25058,-125,-13,17,23,34,33,31,-8,2,-25,4,26,17,-22,12,25,-4,2,9,0,-22,-57,20,29,-41,-3,-26,-36,-14,16,-2,-22,22,34,7,46,22,2,15,-3,2,-15,22,-9,2,-3,-8,1,12,-22,12,-32,16,3,25,-5,-8,30,21,14,-13,10,17,29,-7,21,-6,-16,6,8,8,15,23,2,13,17,24,-2,-14,8,10,8,-3,20,8,-5,9,9,21,5,-5,9,19,-15,2,-8,-1,-2,18,-3,22,10,21,-4,2,-2,5,-7,30,27,-9,-2,31,-18,9,8,-2,23,22,21,12,-3,6,-8,38,-4,5,-10,8,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-25,14,10,1,-9,-3,6,-14,5,19,23,0,9,32,8,-26,5,-13,-7,7,13,24,11,19,-15,7,9,15,20,8,2,19,15,2,-8,11,4,24,15,-22,-6,-23,-20,-57,-31,-35,38,30,-38,-20,51,-20,60,-66,-8,20,3,29,-17,-4,-18,2,4,5,2,-8,20,12,26,-18,30,6,29,-11,-27,0,-2546,-2566,-2559,-2557,-2514,2534,2531,-2519,-2502,2275,-27970,-23075,-28039,-25576,-25074,25316,25044,-25326,-25001,24838,-24786,24813,-25033,-101,7,-16,-37,17,41,-31,-23,36,23,44,5,31,11,-11,-4,64,50,33,16,-11,41,-28,37,-5,-16,-14,2,13,5,7,-33,13,37,0,3,-11,18,-13,1,4,-9,33,-9,-11,-8,-17,16,22,-6,12,4,-21,-3,-3,-2,12,16,4,10,-4,35,24,12,3,5,10,16,-17,1,-7,-10,1,1,-14,2,-5,-14,17,-6,11,4,7,0,9,-8,3,7,-18,-14,-5,25,-8,6,9,-2,34,28,-17,-6,8,-2,10,18,5,-10,-1,-14,6,-13,2,17,-5,33,26,15,2,-8,-9,4,7,22,12,16,-3,-5,8,6,13,-10,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8,0,-11,11,-13,5,5,19,21,-12,-14,23,-16,4,19,29,25,-25,13,-13,15,12,-4,4,-2,6,14,-8,-6,26,-3,10,13,-4,-20,5,2,5,-4,-19,-6,4,-40,-30,-10,-6,-40,13,49,-23,-16,64,-31,40,-4,21,-9,25,-13,4,-14,-24,16,12,-15,37,-27,-1,1,-6,15,-17,-10,-21,-10,-10,3,-2532,-2542,-2544,-2552,-2473,2502,2537,-2482,-2524,2219,-27915,-23070,-28064,-25530,-25049,25317,25043,-25295,-25046,24814,-24819,24809,-25075,-116,0,2,42,14,-21,-6,-9,4,6,-18,2,-19,39,48,12,-16,34,7,-22,31,7,4,10,10,-40,9,24,26,-32,62,-4,-41,-14,22,-14,-38,9,0,7,19,-9,13,-3,14,4,-25,15,10,17,16,29,12,-6,-1,-2,7,-10,0,22,-5,-28,-19,-33,11,12,16,4,22,10,11,8,-9,-30,-12,22,14,14,20,7,-4,31,12,-3,30,13,8,14,43,14,2,-27,-12,-13,3,-22,-20,7,-6,8,0,7,-9,-4,18,12,-7,32,17,11,27,3,-18,-6,26,3,25,21,12,23,-16,-1,-4,21,24,16,21,18,-3,-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-20,0,-4,17,0,-6,13,8,-18,-26,3,-8,-17,20,11,7,7,-1,24,9,-6,-10,-7,-11,17,13,9,-8,16,-9,30,1,3,-7,15,-6,-1,10,-24,5,-5,-11,-30,-36,-37,-42,-46,65,37,-51,-40,43,-21,40,-55,15,20,9,22,29,-3,5,-10,23,-15,32,21,-11,4,22,-6,27,-43,4,-1,20,20,-2525,-2539,-2536,-2557,-2515,2500,2506,-2501,-2493,2243,-27898,-23048,-28063,-25608,-25067,25324,25033,-25283,-25077,24809,-24810,24816,-25073,-119,1,4,25,28,0,-22,-38,24,-18,11,9,-3,6,0,11,5,12,26,-19,0,1,-32,-2,-16,11,26,-25,-13,-18,-16,-6,-18,-11,38,-14,11,-1,38,-2,21,8,3,-15,-24,2,-10,9,-6,5,-11,34,-18,8,-10,11,-1,19,5,4,1,10,-6,16,5,-3,7,28,-22,5,9,-4,16,-13,-8,-12,-5,3,15,8,11,29,10,5,10,18,8,1,6,4,-5,12,-16,-4,-19,-18,18,6,-21,16,-3,-13,-11,3,2,-5,-4,13,1,5,4,-20,10,3,-6,-3,-20,-3,2,-7,11,-5,1,11,1,-11,-3,9,-1,20,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,17,14,11,-3,-10,2,31,6,4,-32,21,25,15,-2,14,22,-21,10,7,-5,-23,37,4,30,12,-10,-19,-6,9,19,4,8,34,0,16,-7,-5,-5,-2,-3,36,8,-30,-28,-38,-36,-34,43,41,-48,-12,21,-57,62,-30,-10,-8,24,-4,21,37,11,6,-16,2,4,-5,-18,-2,6,6,3,4,-23,-3,3,-35,-2526,-2563,-2551,-2537,-2474,2559,2511,-2543,-2493,2258,-27890,-23037,-28004,-25533,-25052,25305,25091,-25263,-25002,24849,-24812,24774,-25071,-101,-8,2,23,-11,2,8,-13,18,1,-10,4,5,-3,-24,13,9,4,9,78,34,44,28,-7,-20,1,-3,-46,-26,17,-18,17,-19,16,-22,6,10,2,-14,18,22,6,5,-4,4,5,29,57,27,-1,0,5,3,15,13,7,20,-27,19,21,-8,40,5,-6,5,19,2,-33,2,3,9,5,28,-11,8,11,4,9,-4,-3,19,20,22,4,37,10,-6,6,2,22,10,12,-16,-25,-5,8,1,13,2,16,12,21,7,2,0,13,21,5,-27,19,-6,-11,7,7,9,7,-12,7,17,0,19,36,3,-12,5,15,29,0,10,2,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-2,20,1,2,27,-14,-6,14,2,-11,-11,9,-6,10,32,19,-3,-3,-11,0,4,31,3,33,-5,9,-20,-16,14,-5,13,0,11,14,6,-6,-8,-2,-7,9,-3,-26,-59,-44,-20,-45,-43,47,45,-7,-7,56,-32,54,-43,8,9,10,-4,7,32,22,2,2,-8,0,-7,13,0,20,-7,-4,13,3,-16,23,-21,-2539,-2557,-2532,-2547,-2524,2503,2528,-2546,-2525,2253,-27872,-23037,-28082,-25564,-25049,25337,25080,-25275,-25013,24847,-24844,24812,-25050,-122,7,-23,9,8,2,33,-30,23,-20,7,-27,-9,12,37,42,28,23,8,24,13,-33,0,27,2,17,20,26,24,12,-16,18,23,-42,-4,5,3,14,-6,10,-4,13,-14,10,16,10,-20,-3,-4,1,-15,40,8,0,-2,-10,-4,22,12,-3,34,9,6,4,7,-4,9,-9,5,-20,-8,38,17,-12,4,-17,2,9,7,-8,40,6,39,6,31,10,13,15,-6,23,9,16,-1,-15,14,16,33,16,3,0,7,-4,-1,-8,3,14,4,-1,22,-4,29,-16,11,20,-11,-20,8,2,-2,26,-3,-4,9,-28,-1,-10,-24,10,25,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,32,25,4,19,22,-21,20,-1,3,26,7,40,-5,2,-27,-9,34,-3,6,-7,4,-17,-23,11,14,-9,12,-8,29,26,34,9,-10,18,3,5,22,0,14,-18,6,-27,-55,-43,-45,-30,52,41,-18,-48,41,-29,44,-39,7,-22,-9,13,3,13,-7,10,27,-15,-8,-9,-5,-5,5,-15,-37,17,-23,5,7,-29,-2524,-2546,-2576,-2548,-2481,2527,2519,-2547,-2500,2263,-27908,-23045,-28049,-25535,-25011,25310,25063,-25292,-25028,24826,-24844,24833,-25095,-98,22,6,52,40,-18,38,-50,17,9,42,13,27,22,-19,14,26,-15,-26,-1,-10,42,24,3,-1,27,48,5,24,-16,24,18,1,-14,-30,16,39,45,-5,10,-4,-29,-8,17,6,6,2,12,31,-36,9,1,18,-9,1,-12,9,10,29,10,14,-17,24,24,-2,3,-9,0,-7,1,-3,8,-13,6,23,23,1,15,3,-16,-5,2,-15,13,5,13,-10,22,0,15,18,22,9,-21,-3,-6,-33,-13,-10,16,4,-4,-3,18,3,5,-13,-3,19,12,-4,-5,-1,14,10,-7,22,20,11,-5,-12,29,3,-6,32,-3,-1,-19,-21,8,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,27,8,18,-13,-18,-23,31,18,-3,13,1,6,12,0,11,12,21,-15,7,2,27,-19,-5,-2,-12,22,17,19,14,-2,29,0,15,15,12,14,-13,22,-10,-12,8,-19,-33,-30,-42,-31,-1,60,51,-34,-52,73,-10,20,-22,11,5,2,-6,-8,8,25,36,-4,-6,-9,23,-3,-12,-3,-13,-1,1,5,-10,9,-27,-2541,-2546,-2570,-2550,-2545,2512,2481,-2563,-2491,2232,-27921,-23084,-28057,-25528,-25025,25274,25019,-25302,-25068,24852,-24809,24810,-25089,-101,21,12,58,13,50,-33,5,10,3,-40,11,21,1,-4,-19,-18,-43,15,31,6,-13,-52,-11,11,-11,45,1,19,30,-11,24,22,-2,-6,6,3,25,7,30,-7,14,-25,17,20,3,-16,16,-15,-23,-7,17,29,15,-2,19,-7,9,7,6,-3,-4,-7,18,-11,-7,-3,10,-14,-21,-8,14,35,2,-7,12,-1,8,11,8,-8,15,19,21,-3,5,-4,-15,16,-7,2,-3,-15,6,34,-33,8,17,-12,-11,-17,17,26,21,-5,-19,-7,-2,-7,-17,1,20,15,21,17,34,-1,4,18,6,-4,-2,-4,2,-2,21,8,-11,-10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
