0,-12,-13,22,-5,-6,-17,-38,4,-3,-17,-29,21,16,-7,-27,-13,4,4,-10,0,-5,-4,10,10,-10,-6,-2,-3,7,9,-7,-17,2,2,1,3,-3,-9,1,0,5,-264,-25084,-25215,-25204,-25200,-24698,24953,24674,-24985,-24690,24477,-24447,24476,-24719,-124,-8,12,3,-6,-1,9,2,6,-12,-16,-5,19,14,2,3,-11,-7,-26,-3,-23,0,-1612,-1592,-1602,-1631,-1587,1620,1576,-1568,-1554,1414,-17624,-14576,-17764,-16162,-15856,16050,15829,-16032,-15812,15681,-15703,15708,-15889,-89,5,-14,36,-55,2,27,-16,-37,19,8,2,4,-7,7,-16,-6,-17,11,31,80,43,-5,-12,-9,3,31,-7,8,2,33,21,-25,-27,-14,-37,27,-25,-29,-1,-9,-7,16,7,-15,-36,-13,-5,23,-1,-9,-16,2,9,-9,-16,-11,-16,-36,-10,-25,-9,-3,-9,-13,1,-12,-6,6,13,-13,-24,2,5,-17,-28,25,15,16,-1,9,-14,-13,-2,6,13,11,-4,-24,-1,6,-18,-31,-39,-19,-4,-16,-10,-3,-27,-6,11,-7,-5,3,-19,3,-9,-14,-15,30,-6,0,13,14,-5,-8,-11,-35,11,-6,30,2,23,-10,11,-4,5,-17,-13,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-36,17,-5,-4,-1,-22,-10,9,-1,-6,-29,-9,10,-12,4,-14,7,2,24,10,27,24,4,-10,7,20,-11,-12,-11,4,-17,7,-18,-15,-9,-1,-2,2,-9,-8,-31,-239,-25068,-25208,-25194,-25201,-24724,24949,24714,-24939,-24705,24449,-24468,24483,-24727,-117,13,-17,-14,23,-10,-6,-19,11,6,0,11,11,10,-9,-4,2,-7,22,17,2,-2,-1611,-1620,-1637,-1592,-1594,1606,1555,-1596,-1584,1390,-17648,-14585,-17749,-16158,-15825,16015,15835,-16015,-15846,15719,-15707,15691,-15830,-135,37,16,-44,49,9,23,49,31,50,-2,10,-12,37,-30,-2,7,14,-8,-13,-7,-18,-37,-28,-21,23,-12,-47,-20,-21,1,-18,-30,28,-15,14,-14,30,-47,0,-9,-11,-14,-1,23,1,12,-4,4,-6,-13,13,5,-13,7,-2,-24,-6,-19,2,5,-10,-16,-26,-26,-24,-21,30,5,-4,-7,-18,-10,-1,8,-11,24,-11,3,0,6,-18,34,-9,-14,-10,18,8,-6,16,-3,-20,-11,-4,16,-6,3,-24,13,4,-6,-7,9,13,-6,-2,-1,-3,7,-7,-6,-12,2,-5,-14,-28,-18,12,-15,4,-7,-2,10,25,-12,-21,-4,-3,7,-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-9,-2,30,-6,-14,-28,-17,4,-12,-2,14,7,5,-7,-6,-8,-8,-26,-12,-17,6,3,7,6,-2,-1,-15,-22,-11,-16,26,-26,6,31,-1,9,-17,-22,-7,5,6,-252,-25085,-25192,-25195,-25192,-24685,24948,24700,-24952,-24722,24447,-24461,24462,-24716,-110,1,9,-2,-14,7,-15,-15,-5,-7,-12,5,6,-10,17,60,-6,-1,-11,7,-12,-33,-1640,-1633,-1616,-1630,-1588,1599,1590,-1632,-1592,1384,-17658,-14584,-17746,-16170,-15863,15999,15849,-16028,-15891,15693,-15689,15687,-15860,-69,15,7,-6,-9,-23,-29,-17,-27,-13,0,11,-3,-44,-31,-7,-15,25,-22,-30,-10,14,-40,-13,38,38,-9,17,-34,-26,0,-73,9,34,-30,16,25,55,2,9,26,-2,-5,-1,-3,-4,14,9,-17,-16,0,7,-2,-2,-3,18,-9,3,-21,-7,-7,12,8,7,17,-6,-5,-7,-8,-2,-4,-14,-31,-11,28,-21,-22,8,7,0,10,5,-13,1,-10,-12,-19,-4,8,1,0,-10,-10,23,7,16,0,-15,17,-3,-29,-11,-6,8,6,0,-9,9,-5,7,-24,-16,4,-5,0,2,14,31,-2,-23,-12,-3,-11,1,-18,28,12,9,41,-3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,0,10,-12,-13,-5,6,-8,-21,5,4,-16,8,-23,-11,5,-13,-14,7,10,-18,-4,11,3,23,14,5,9,-7,-5,-12,-4,4,-17,13,15,-13,-9,-2,-8,0,6,-277,-25120,-25222,-25196,-25195,-24705,24946,24679,-24965,-24697,24464,-24480,24471,-24713,-114,23,20,6,-11,16,11,29,19,5,-8,-10,-31,30,22,-25,5,-20,24,7,-44,-18,-1625,-1599,-1631,-1620,-1623,1595,1576,-1580,-1572,1384,-17680,-14591,-17790,-16118,-15882,15977,15876,-16018,-15794,15704,-15706,15668,-15846,-78,-18,-1,42,-40,-5,2,16,14,7,15,27,11,-9,-14,11,-22,-5,-35,3,-2,-17,10,3,14,27,-28,32,-7,12,-33,-37,-22,15,36,30,13,-28,-26,11,10,14,10,4,8,-18,-8,-5,-2,1,-15,5,-23,-17,-21,11,13,7,-9,-13,-22,-20,-7,12,-4,30,4,17,1,-5,1,-15,6,11,-10,-19,17,36,-13,-13,5,19,5,-38,-20,3,21,1,-11,2,12,-8,-45,4,9,22,26,3,-2,7,3,11,-15,-7,-5,14,7,6,3,-4,-21,18,4,15,12,-12,-16,21,14,-20,-30,-11,0,0,20,1,-4,2,-16,25,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-23,25,7,14,-4,-13,11,-7,-2,8,-14,9,-11,-10,2,-27,-14,-11,-11,-10,-13,9,-22,-17,13,11,-14,-4,-23,-15,4,-9,-34,0,-18,-9,6,-17,-12,28,-16,-253,-25082,-25195,-25190,-25160,-24691,24965,24701,-24984,-24709,24469,-24465,24467,-24703,-101,-2,3,-8,15,11,22,-19,-41,20,6,5,-29,-2,-17,-11,6,2,22,-4,28,-10,-1624,-1612,-1615,-1587,-1583,1586,1557,-1603,-1590,1378,-17667,-14592,-17728,-16195,-15873,15996,15814,-16011,-15831,15696,-15671,15710,-15862,-87,-36,-41,28,30,-34,-17,8,15,-10,-5,-10,-35,-29,-38,-7,28,2,-26,-10,-44,-6,30,-43,-31,-3,27,-27,12,17,23,0,16,1,-20,-19,-14,2,-2,-12,-17,0,-16,-24,-13,-18,11,-2,-12,9,1,2,-36,0,-4,-13,-4,-4,7,6,23,-19,9,-17,-18,-4,10,-13,28,10,-17,-29,7,-14,7,8,16,10,-7,-42,-6,-19,-8,35,17,-6,16,-16,-1,-13,-6,12,15,-5,-4,-7,13,-9,6,-27,-20,-7,27,4,-9,6,5,-1,2,-2,-11,8,-7,15,-20,11,8,-25,-10,3,-5,-4,2,-10,-1,-5,20,-9,8,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,9,-27,8,1,12,5,10,18,-15,-10,-10,5,-4,1,-6,-5,5,-24,-4,16,7,-16,-7,24,1,-19,-5,14,-6,-9,8,8,24,3,-6,-7,-9,-12,-6,-6,20,-259,-25082,-25181,-25172,-25184,-24730,24958,24695,-24982,-24706,24476,-24491,24468,-24738,-132,-6,-11,-30,-18,0,-5,-15,18,-10,7,10,-1,10,-9,6,18,-25,4,-4,-42,11,-1637,-1609,-1629,-1590,-1559,1582,1598,-1615,-1563,1407,-17642,-14525,-17719,-16147,-15827,16025,15864,-16006,-15885,15673,-15718,15698,-15858,-86,47,9,5,2,-5,16,4,18,20,-3,-2,7,-30,-40,-32,-15,32,40,-27,-10,-18,-35,-2,-17,32,33,13,-18,23,-28,6,-2,-20,-36,34,7,-8,8,7,-12,-1,1,-11,25,0,22,-36,-4,-9,11,11,-27,-4,5,-10,-21,-30,6,-1,-13,7,-2,10,-38,9,-19,9,-24,-2,-8,-19,2,4,0,7,-11,-25,-7,-7,4,9,-1,-8,20,-20,-7,-7,3,10,-2,-2,-5,26,10,-11,-8,-34,-20,-6,-12,-4,3,-2,-12,12,23,2,-11,2,-2,-11,4,8,16,-30,5,4,8,-20,13,-16,-3,-16,21,-18,-4,-2,6,-6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-11,-35,0,7,6,13,2,1,-20,-17,-20,19,-6,-4,-1,-11,-1,-28,-1,12,-3,7,11,33,14,9,-6,-16,-11,-2,-3,1,2,21,-2,16,0,-6,-22,-17,-18,-236,-25062,-25222,-25194,-25181,-24713,24988,24708,-24985,-24699,24475,-24518,24452,-24722,-131,-37,1,-30,2,-19,-12,5,25,14,28,52,-17,-41,15,12,20,-18,28,-8,-8,-20,-1633,-1611,-1614,-1630,-1559,1590,1616,-1585,-1635,1412,-17648,-14613,-17733,-16185,-15827,16018,15797,-16007,-15825,15682,-15694,15712,-15800,-63,-20,-35,-32,-21,-9,-4,-19,-4,-10,-48,-28,-34,12,40,-21,-43,19,13,-32,-30,41,-26,20,15,-14,-5,41,-2,-24,-13,64,-4,4,-31,-19,-22,11,26,-6,3,2,-8,-11,-12,4,-4,23,-9,-2,-23,-13,-15,-3,4,-4,6,-22,13,-5,-24,29,1,4,-22,13,-3,15,25,-9,-17,12,-2,1,-11,6,-17,13,2,-2,-5,-4,-9,-11,2,6,7,15,-11,-24,-3,-35,8,18,-10,-8,10,9,0,11,-12,-18,-21,4,0,-10,-2,2,-10,7,-22,-2,-26,-17,5,11,-1,-4,-5,17,-9,-5,-19,10,4,5,6,15,4,-11,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,11,-10,-22,12,16,-2,4,-22,3,3,-18,-19,10,-4,-28,26,12,-7,-14,34,-11,8,4,33,-20,-19,-10,-6,1,12,0,1,-1,-5,6,7,4,-11,-20,-16,-6,-256,-25087,-25174,-25182,-25171,-24703,24963,24691,-24967,-24719,24468,-24477,24476,-24730,-130,-14,6,22,-39,-10,-28,7,3,-6,-9,1,-15,6,-16,-6,10,17,19,-5,-15,-42,-1613,-1634,-1631,-1633,-1558,1626,1610,-1620,-1617,1408,-17671,-14570,-17732,-16198,-15814,16048,15810,-16063,-15844,15711,-15706,15705,-15826,-70,-32,-24,19,12,-24,-27,21,-39,23,-6,-15,14,2,34,10,-23,-32,-25,-46,-14,-16,-20,3,-15,17,-37,1,4,-16,-18,10,-1,-10,42,-24,-36,22,-6,-16,17,-6,-28,-1,-6,-11,4,2,-12,-27,-20,3,-16,-9,-13,-6,-38,-27,6,-5,10,-20,-27,2,-3,-12,-1,-8,23,2,5,24,-25,4,-14,-11,12,-10,30,10,10,-15,1,0,-9,3,21,5,18,-39,-9,24,-23,-4,11,-31,-6,-20,-20,-12,3,1,13,33,-8,-1,-21,-27,-7,-8,-15,7,-1,-14,14,-10,-9,2,-9,-6,-14,16,3,-14,-6,-2,7,0,-25,5,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3,7,14,-14,4,-9,7,-15,-21,2,17,6,-23,3,-4,6,1,1,-3,3,-15,5,-15,1,-4,0,-30,-25,-11,26,-25,-17,3,17,-19,-28,-4,-23,-11,-1,0,-259,-25090,-25203,-25187,-25185,-24676,24959,24689,-24965,-24710,24478,-24454,24478,-24721,-131,18,-6,-3,-30,15,6,-5,34,-16,8,0,19,21,13,2,27,-10,-35,-27,26,-11,-1608,-1634,-1623,-1623,-1610,1573,1614,-1586,-1566,1386,-17615,-14600,-17782,-16163,-15864,16004,15867,-16026,-15839,15666,-15679,15666,-15837,-81,-39,-34,7,-18,-2,-30,-45,3,18,9,-17,10,3,15,-31,5,15,16,-19,-23,0,-3,-20,-25,-33,50,30,4,-49,-43,34,-59,-8,-41,4,-3,-11,-15,-34,-15,34,-8,3,-1,1,16,-16,-1,10,-26,-18,-1,0,-10,-1,-5,-8,14,3,6,-3,-13,-33,-23,-4,11,-3,3,-1,-18,4,-5,2,0,-10,10,2,5,-6,19,-1,-21,-30,28,-5,17,13,2,10,-10,-6,-2,7,-4,1,-31,4,-7,1,0,8,-2,-12,-4,3,-2,21,-7,10,-25,-13,-6,-18,-17,13,-16,-3,2,-12,-5,-7,-17,-12,-15,18,-16,11,-16,-11,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-12,-3,-10,-4,-5,-9,8,3,-2,25,25,25,-3,-14,4,-3,-15,-1,-7,-4,22,-12,-13,-8,8,-4,-23,8,-35,-14,7,-6,-25,7,-10,4,-18,4,7,-42,3,-254,-25088,-25201,-25196,-25184,-24682,24944,24691,-24944,-24703,24471,-24473,24452,-24697,-136,-1,-33,-17,-18,-18,24,38,-21,8,-4,-27,-22,-25,-17,-29,18,10,-12,-41,-25,-24,-1618,-1633,-1608,-1630,-1597,1599,1567,-1566,-1581,1397,-17678,-14626,-17784,-16183,-15835,16015,15851,-16016,-15868,15660,-15719,15658,-15827,-72,5,-8,42,-13,16,0,-20,9,-29,53,-4,-21,5,-11,1,10,-7,-5,-27,15,-41,12,-23,-32,12,20,4,25,4,-2,5,-14,10,-2,-8,-21,-29,13,-7,20,-26,-16,0,-8,-15,-11,3,0,-4,14,-18,3,4,-10,-22,32,9,-3,7,3,6,9,18,-16,-20,-3,-15,-15,-9,1,-31,-21,3,-8,-3,9,-4,-7,26,-22,-1,19,11,1,-5,4,3,12,2,-12,-5,-6,2,-3,-29,-14,-2,12,29,9,-15,5,11,-7,-17,3,-16,-5,-26,23,-11,-6,7,-6,3,-13,1,9,-18,5,-11,7,28,17,4,-25,-18,-24,-11,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
